building_id,damage_grade
834325,2
35898,2
1034753,2
402678,2
307400,2
588479,1
541054,2
984188,2
361535,2
363806,2
317295,2
691202,2
304219,2
55420,1
724144,2
823309,2
36790,1
377538,2
941143,2
649761,2
1046775,2
159700,2
849120,2
453995,2
974063,2
316299,2
887142,2
652105,1
810814,2
1033985,2
82785,2
516363,1
142327,2
789967,2
632531,2
380783,2
877726,2
308923,2
665431,2
688915,2
693477,2
350989,2
913694,2
882678,2
148045,2
154511,2
733173,2
29535,1
354497,1
9792,2
401870,1
157980,1
1011202,2
416168,2
494383,2
975881,2
376581,2
867500,2
97215,1
878312,2
659932,2
1046767,2
783559,2
13319,2
763304,2
65196,2
485085,1
956722,2
883300,2
606402,2
14258,2
544929,2
501684,2
773591,2
133647,1
353229,2
50413,1
1024737,2
110733,2
709479,1
74247,2
905194,2
510780,2
1387,2
945457,2
134354,2
1011679,2
323661,2
347163,1
898203,1
28708,2
287912,2
217154,2
414977,2
40387,2
348884,1
427194,2
910548,2
810983,2
145121,2
373673,1
872803,1
630319,1
563193,1
90779,2
593028,2
355047,2
156250,1
40493,2
960851,2
635939,1
744582,2
121922,2
119573,1
5132,2
879255,2
127567,1
585593,1
1039768,2
778933,2
646121,2
97244,1
107526,1
817023,2
845227,2
47034,2
415524,2
575322,2
675312,2
470548,2
307865,2
899689,2
634968,2
996821,1
110488,2
353256,2
340165,2
1010266,2
775831,1
766862,2
677055,2
1017931,2
183890,2
972110,2
789288,2
853942,2
189767,2
948554,2
412786,2
844102,2
910276,2
948681,2
411065,2
133645,1
564636,1
349762,2
614752,1
620061,2
694764,2
724147,2
125099,2
674104,2
564219,2
867952,2
241059,1
681010,2
606974,2
809977,2
941644,2
265865,2
305668,2
477461,2
51496,2
1022011,2
300800,1
115430,2
1049395,2
151173,2
1005717,2
948904,1
715967,2
214191,2
847722,2
951655,2
486957,1
449496,2
808352,1
779046,2
850004,2
998362,2
299721,2
476337,2
990819,1
1037393,2
661799,2
284912,2
799322,2
674409,2
95499,2
36287,2
544903,2
614879,2
521100,2
239481,2
819343,1
384139,1
1035986,1
665239,1
11109,2
544643,2
87007,2
339557,2
1010782,2
928512,2
197069,2
7391,1
401901,1
459931,2
573508,1
3900,2
339418,1
392951,1
673480,2
479792,2
49207,2
594071,2
777864,1
212796,1
51228,2
313152,2
278256,2
491920,2
91298,2
422090,1
638713,1
461731,2
341751,1
361892,1
840284,2
289895,2
138906,1
1005172,1
912016,2
1045314,2
825083,2
146913,1
994729,1
524322,2
186864,2
647393,2
900524,2
355415,2
732584,2
1040853,1
616896,2
932229,1
743011,2
574519,3
689725,1
246810,2
855987,2
501262,2
688219,2
193194,2
550894,2
703817,2
472390,2
431262,2
156453,2
700616,2
398818,2
856409,2
916929,2
280584,2
686519,2
259983,2
917954,1
689538,2
448626,2
713,2
280916,2
522009,2
42700,2
47208,2
878353,2
1034788,2
836503,2
872615,2
999381,2
578543,2
729171,2
993488,2
567165,2
963725,2
613820,2
796154,2
919930,2
954252,1
906550,2
203493,2
659509,2
690755,2
653414,2
570504,2
541553,2
1014256,2
841063,2
428340,2
237281,2
794322,2
493726,2
349350,2
190242,2
351717,2
1027366,1
841640,2
78101,1
938692,1
290153,2
553811,2
863669,2
644015,2
707062,2
336144,2
154728,2
325483,2
368737,2
403802,2
815732,2
1025750,2
912682,2
32443,2
294182,2
323552,2
1008908,2
804292,2
699206,2
80683,2
894763,2
505254,2
987029,2
434575,2
878699,1
71962,2
562196,2
962169,1
308948,2
937923,2
979244,2
152281,2
897585,2
369500,2
99710,2
501437,2
85134,2
476022,1
474917,2
466134,2
718125,2
990374,1
168717,2
833650,2
130117,2
439157,1
97220,2
878472,2
457446,2
819257,2
836433,2
521515,1
782506,2
528499,2
368219,2
319263,1
1042021,1
478581,2
102769,2
332392,1
341151,2
510170,2
345616,2
544748,2
322636,2
258670,2
241196,2
359864,2
1031557,2
493780,2
115948,2
283727,2
704269,2
932042,1
757109,2
900630,2
785026,2
138884,2
699618,2
515934,2
37909,1
441892,2
644719,1
837849,2
12878,2
566653,1
115913,2
831331,1
266265,1
1003133,2
314616,1
803587,2
572074,2
716415,2
415868,1
614898,2
367964,2
832567,1
877490,2
112835,2
826276,2
340176,1
29167,1
586147,1
406205,2
876219,2
538649,2
57150,2
566676,2
1046081,2
196756,2
816680,2
99986,1
82456,2
822943,2
410966,1
1039229,2
981993,2
473611,1
652467,2
111627,2
2190,1
208876,2
309233,2
28222,1
878016,2
919688,2
435924,2
243934,1
332063,2
427470,2
650776,2
399411,2
146995,2
496195,2
345863,2
692711,2
455529,1
82014,2
966805,2
434767,2
817238,2
10373,2
35177,2
415679,2
428377,2
148348,2
367707,2
671214,2
1020270,2
635168,2
43095,1
426309,2
54084,2
944131,2
12818,2
995978,2
995581,2
354610,2
822510,2
276812,2
1049142,2
610460,1
119629,2
947677,2
566696,2
852497,2
665959,2
154155,2
834399,2
1007205,2
746321,2
523047,1
225871,2
405506,2
986272,2
152621,2
660503,2
406896,2
762776,2
397523,2
388364,2
450713,1
900095,2
602866,2
601073,1
310710,1
579013,2
215717,2
530775,2
947256,1
478634,2
34740,1
714085,2
959360,1
21844,2
280102,1
230260,2
133661,2
151603,2
363482,2
800827,2
274990,1
365123,1
1003399,2
998364,2
897001,2
1045877,1
578421,2
850955,2
819908,1
284798,2
334378,2
111140,2
369777,2
487210,2
567406,2
670194,2
805342,1
122044,1
310385,2
124137,2
1027419,2
438908,2
959656,2
678059,2
377184,2
244935,2
612887,1
569420,1
706064,2
217965,2
464827,2
312395,2
222889,2
486952,2
823842,2
45918,2
1038381,1
409979,1
106961,2
247115,1
488616,2
679666,2
356061,2
831582,2
448594,2
69114,2
105073,2
496295,2
771096,2
176099,2
401460,2
408595,2
30809,2
1026435,2
784821,2
697484,2
72228,2
764035,2
642291,2
935383,2
462442,1
997667,2
1042525,2
816262,1
871501,2
129642,2
986581,2
953293,2
395698,1
663317,2
448000,1
19135,2
1042808,2
282015,2
643654,2
400996,2
364026,2
703960,2
589513,2
649121,2
530845,2
199058,2
689489,2
1031800,2
725043,1
496565,2
456595,1
188672,2
1026043,2
368003,2
163832,2
798625,2
1043272,2
59783,2
229786,2
556037,2
175678,2
335819,2
998281,2
794071,2
679176,2
107701,2
1023704,2
67324,2
459729,2
705786,2
155919,2
997316,2
228846,2
1015598,2
85007,2
856380,2
302281,2
406332,2
816145,1
109977,2
425044,1
490776,2
517528,2
245109,2
984825,2
570550,1
948252,2
535744,2
1009052,2
861939,2
813629,2
613147,2
782635,2
220292,2
573757,2
324574,2
997660,2
1016414,2
326916,2
541721,2
38693,2
158278,2
103316,2
468102,2
931126,2
773854,2
119638,2
66543,2
610831,2
308109,2
790877,2
933364,1
967682,2
862868,2
195550,2
492305,2
501170,1
262713,2
89005,1
639188,2
648181,2
210754,2
15150,1
422088,2
755806,2
792303,2
152368,2
787562,2
601563,2
851858,2
879829,2
601483,2
22641,2
855775,2
635672,2
187766,1
770115,1
64131,2
365339,2
165560,2
119960,1
361665,2
845856,1
1049192,2
578576,1
229462,1
313199,1
342840,2
37146,2
124574,2
399796,1
970667,2
373182,2
34046,2
1011685,2
386024,2
106522,2
314565,1
877468,2
615046,2
62196,1
20656,2
891364,1
830420,2
119180,1
426589,2
69531,1
453262,1
812451,2
419252,2
267998,2
347387,2
133844,2
578367,1
783909,2
640645,2
512754,1
1004481,2
415065,2
282523,2
10587,2
884617,1
76239,2
903271,2
711084,1
365097,2
725375,2
549616,2
1025484,1
21956,2
1026538,2
785712,1
231352,2
904674,2
33048,2
783095,1
428112,2
648278,2
780848,2
991513,2
163962,2
314936,2
122089,2
46175,2
393257,2
991617,2
296882,2
486659,2
852723,2
711897,1
779690,1
714043,2
988089,2
940598,2
560010,2
793237,2
319997,2
835715,2
806233,1
972265,2
673653,2
922107,2
893296,2
296279,2
392285,2
733414,2
555394,2
213810,1
460467,2
103870,1
443417,1
113851,2
649627,1
614322,2
999732,2
756586,2
1037427,2
976974,2
130024,2
597912,1
1002186,1
214582,2
684633,2
926833,2
247785,2
85660,2
909835,2
997616,2
473086,2
176656,2
908070,1
403250,2
402161,1
319564,2
963458,1
346665,2
826271,2
976325,1
1006283,2
707395,2
42760,2
262885,1
401750,1
694632,2
740535,2
409021,2
104096,2
722237,2
942358,2
744623,1
914620,2
435515,1
1035420,2
357412,2
17885,1
609970,2
648929,2
965560,2
285342,2
606219,2
976508,2
121420,2
484104,2
365767,2
1002374,2
871539,2
232046,2
759148,2
409448,1
276420,2
772034,2
58124,1
803736,2
796471,2
476504,2
670510,1
740405,2
969753,2
202659,2
208896,2
761784,2
138882,2
748423,2
640806,2
514309,2
511062,2
825009,2
774022,2
403621,1
717021,2
755557,2
808913,2
748821,1
373326,2
658627,2
273982,2
567777,2
591513,2
750887,1
988997,1
277180,2
429024,2
106549,2
132238,2
325336,1
404031,1
836236,2
263172,2
36944,2
828601,2
490647,1
862546,2
69388,2
244153,2
226340,2
803491,2
486305,2
559181,2
418208,2
478950,1
264946,2
10340,1
830330,2
877013,2
319833,2
990854,2
719496,2
562172,1
221843,2
489839,1
150672,2
649916,1
307473,1
45370,1
119491,2
361050,2
737742,1
700086,2
696746,2
860380,2
746186,1
906211,2
419657,2
865457,2
681438,2
275612,2
820705,2
363960,1
432379,2
165895,2
7410,2
816507,2
764777,2
818972,2
953908,2
688767,1
991262,2
164348,2
477601,1
80032,2
844195,2
184073,2
295206,2
453756,2
372322,1
1038052,1
904955,2
909073,1
204005,2
203927,2
772985,2
295146,2
560818,2
824341,2
416442,2
690564,1
987609,2
1015318,1
806889,2
1004693,2
81491,2
282349,2
648655,2
603930,2
455212,2
523645,2
440712,2
596135,2
854493,1
156412,2
368896,1
697247,2
195578,2
939171,2
560675,2
908031,2
931575,2
589259,2
591348,2
888897,2
663214,2
419695,2
778717,2
893240,2
434875,2
635151,2
635707,2
449694,2
942441,2
372275,2
624211,1
908417,2
823117,2
655065,2
580663,1
146048,2
1019830,2
51433,1
42343,2
1011237,2
527632,2
1041540,2
211886,2
949669,2
422294,2
523515,2
536961,2
833888,2
80791,2
370853,2
79031,2
291670,2
883815,2
161094,2
727194,1
631233,2
845584,2
645379,2
940479,1
60547,2
404077,1
574648,2
41746,2
732124,2
974673,2
540156,2
703584,2
96682,2
602927,2
688713,1
310007,2
559152,2
494494,1
637483,2
600957,2
96570,2
32542,1
234561,1
984655,2
1010430,2
435499,2
618309,2
183491,2
8533,2
268715,1
894977,1
940701,1
346301,2
980460,2
569890,1
185289,2
532921,2
627804,2
526283,2
438515,2
302672,2
1045703,1
883911,1
801039,2
955074,2
808816,2
106011,2
775157,1
1043916,2
41448,2
1020586,2
848140,1
1017358,2
571644,1
292438,2
748097,2
61280,2
599919,2
509783,2
325420,2
770728,2
662314,2
677892,2
718269,2
108378,2
474310,2
686926,2
956573,2
263915,1
403728,2
646293,2
680547,2
950707,2
518492,2
449958,2
323649,2
488951,1
636578,1
928865,2
766796,1
508735,1
1013697,1
731512,1
352800,2
767423,2
815717,2
852155,2
579478,2
111940,2
1014866,1
598645,2
717639,2
754387,2
974200,2
991168,2
850732,2
976176,2
724543,2
616665,2
639444,2
846865,2
676294,2
1003681,2
947748,2
290102,2
821232,2
569463,1
646787,2
102574,1
754101,2
865571,2
396991,1
353234,2
558304,2
409765,2
62207,2
251827,2
909215,1
377076,2
687519,2
1006048,1
778878,2
267958,1
346679,2
708700,2
132369,1
23784,2
178331,2
796465,2
417991,2
11579,2
765154,2
723036,2
692278,2
985163,2
553233,2
444087,2
49254,2
53460,2
144269,2
914657,1
988233,2
931411,2
62694,2
300617,1
108021,2
760361,2
50612,2
962027,1
4814,1
795466,2
937995,2
929362,2
86283,2
940498,1
903785,2
547343,2
767595,2
667767,2
887103,2
333208,1
419130,2
943737,2
1008465,2
968281,2
359882,2
79115,1
756160,2
352698,2
316021,1
787144,2
450088,2
265535,2
337037,2
659631,2
209310,2
100833,2
1052093,1
659272,2
483587,2
55950,2
987381,2
572720,2
571171,2
244329,2
737157,2
870405,2
449278,2
612482,2
563802,2
573246,2
511881,2
213323,1
63090,2
848319,2
544540,2
663836,2
768966,1
183359,2
531295,1
204816,1
800111,2
238203,1
132652,2
309561,2
701359,2
411513,2
237275,2
897093,1
604055,2
227474,2
707849,2
885735,2
937187,2
511326,2
620738,2
942475,2
987858,2
471375,2
383427,2
74118,2
440184,1
837055,2
233159,2
613498,2
94101,2
757518,2
913213,2
309836,2
359942,2
113335,2
458441,2
1044440,2
684965,2
266839,2
617586,2
767302,2
79071,2
528327,1
812327,2
392311,2
641602,2
54282,2
238508,2
693128,1
354718,2
354975,1
560968,2
724517,2
161928,2
1015722,2
1029063,1
222584,2
824725,2
652681,2
248002,2
34272,2
787884,2
492016,2
580804,2
25554,2
670214,2
309818,2
164904,2
268704,2
910773,2
258908,2
802600,2
857651,2
326299,2
37510,2
607584,2
778762,1
123643,2
710739,2
904088,2
707900,1
831009,2
214483,2
534945,2
465376,2
892094,2
850024,2
699102,2
209605,2
787149,1
365409,2
289800,1
335754,2
872285,2
1009938,1
474608,2
1052274,2
564084,2
455302,2
1016236,1
567448,1
1004365,2
77516,2
167328,2
540531,2
411788,1
506563,2
256467,2
337251,1
340920,2
185040,1
794405,2
176962,1
876268,1
456190,1
720412,2
519701,2
425619,2
952543,2
36106,2
507737,2
1038801,1
555447,2
154078,2
180522,2
616696,2
785549,2
174490,2
168435,2
403454,1
759930,2
1050442,1
619496,2
610504,1
622274,1
382533,2
795675,2
175836,2
68266,1
392679,2
338291,1
997984,2
257500,2
902309,2
124446,2
212555,2
62186,1
968681,2
642235,2
661655,1
382563,2
227439,2
118258,2
761351,2
621417,2
863605,2
585566,1
643856,1
882539,2
237951,2
592230,2
279895,2
52379,1
204120,2
493123,2
782024,1
995487,2
21312,2
314759,2
604780,1
973757,1
379472,1
931520,2
210645,2
1043976,1
1039840,1
213564,1
314800,2
656547,2
146270,2
387697,1
395388,2
1050936,2
952531,2
910030,2
346618,1
456218,2
726143,2
242093,1
420481,1
912199,2
775355,2
1011644,2
898677,1
192440,2
238654,2
737436,2
234620,2
985628,2
994299,1
983204,2
988480,2
439579,1
303679,1
437913,1
331008,2
577988,2
215186,2
840761,2
146642,2
174859,2
767069,2
17780,2
60754,2
462899,2
1043060,2
687568,2
287861,1
816988,1
613688,1
522135,2
347803,2
279173,2
966373,2
856967,2
83069,2
975049,2
496352,2
144575,2
384862,2
402313,2
23978,2
123683,2
737405,2
836777,2
1000409,1
280571,2
86007,2
977159,2
869579,2
407479,2
876425,1
596465,2
826816,2
460605,2
336701,2
198921,2
782217,1
164046,2
99662,1
217995,2
694080,2
1017158,2
841866,2
702164,2
572455,2
765685,2
890807,2
541385,2
359871,1
795236,1
608257,1
259648,1
98171,2
358814,2
84230,1
516556,2
491144,2
158593,1
577599,2
932026,2
974209,2
120021,2
1026516,2
231616,2
416347,1
398299,1
657046,2
795985,2
830313,2
465335,2
866298,1
591709,1
275860,2
97352,2
667864,2
387930,2
315513,2
557495,2
144046,2
899799,2
155784,2
472132,2
48084,1
235000,2
208885,2
835524,1
805595,1
257427,2
827760,2
828112,2
860089,2
295125,2
960402,1
859423,1
566210,2
842358,2
783062,2
423684,2
638851,2
143440,2
561790,2
416502,2
215873,2
308536,2
821572,2
598076,2
114139,2
432462,2
524278,2
920975,2
876034,2
552325,2
646774,1
665853,1
10952,2
820415,2
956008,2
290647,2
430533,2
523772,2
638505,2
75355,1
938765,2
615999,2
110162,2
13989,1
912059,2
894750,2
136580,1
731609,1
551133,1
984774,2
106953,2
950770,1
812894,2
762081,2
309712,2
354285,2
997386,2
442418,2
411822,2
96707,2
435532,2
473035,2
372194,2
900103,2
535239,2
916206,2
510143,2
688914,2
718571,2
292067,2
208100,1
126837,1
738546,1
128915,2
232329,2
539615,2
918543,1
133730,1
612057,2
207279,1
402466,2
1028846,2
946171,2
486700,2
343106,2
770067,2
529887,1
412429,2
633455,2
230526,2
368842,2
694900,1
796715,1
40907,2
454259,2
625904,2
93896,2
96745,2
435764,2
920041,1
334793,2
525892,2
439264,1
862041,2
17887,2
899897,2
890738,2
508875,2
717525,2
410979,2
723021,2
438626,1
527224,2
194843,2
637478,1
889833,2
462759,2
139878,1
258686,2
662397,2
340530,2
345462,1
149485,2
734564,2
430797,1
722902,2
503523,2
706471,2
1005359,2
990277,2
616937,2
994203,2
747463,2
874199,2
738662,2
514870,1
957999,1
807293,2
703652,1
179028,2
816485,2
414892,2
222575,2
251047,2
1045184,2
523907,2
236422,1
588137,2
16630,2
280172,2
416456,1
764485,2
364825,2
690519,1
515536,2
1038914,1
798877,2
600380,2
92098,2
433509,2
690881,2
302191,2
511288,2
410120,2
378980,1
210364,2
500091,2
30539,2
409085,2
921271,1
248191,2
879734,2
489841,2
805056,2
772373,2
349465,2
122164,1
985681,2
779322,2
241697,2
963780,2
956318,1
880860,2
267117,2
471173,2
188770,2
178169,2
869110,2
530996,2
560940,2
890492,2
556295,2
528187,2
642537,2
76275,2
950298,2
822638,2
269748,2
700980,1
48890,1
332178,2
628161,2
773330,1
491098,2
548476,2
774131,2
607499,2
159097,2
258174,2
214274,1
839430,2
1024750,2
711496,2
220758,1
698352,2
425742,2
83577,2
457885,2
678118,2
624754,2
430418,1
529424,2
957463,2
370774,2
718986,2
950891,2
540499,2
75058,1
1029853,2
962600,2
90015,2
776763,1
148836,1
482491,2
121594,2
391134,2
535743,2
955969,2
932332,1
1043877,2
403450,2
679638,1
911941,2
1037266,2
717370,2
889341,1
712980,2
88062,1
284280,2
781471,2
28388,2
1000433,1
932358,2
477057,2
1039544,2
763214,2
482635,2
901009,2
686031,2
970184,2
268985,2
189833,2
899542,1
769871,1
407510,2
130695,2
263209,2
824942,2
1018232,2
716514,2
72225,2
569268,2
509260,1
821462,1
136991,2
229315,1
901627,2
942269,2
393277,2
854095,2
165183,1
1353,2
358288,2
139085,1
543203,2
309785,2
439782,1
117088,2
306441,2
187905,1
600704,2
1002352,1
175033,2
411897,2
61983,2
199919,2
262500,1
511404,2
627258,1
56887,2
724807,2
711886,1
200007,2
942531,2
355354,2
77287,2
325165,1
911161,2
418689,2
639467,2
218574,2
92272,1
215930,2
1018002,2
1002666,2
655940,2
311477,2
213781,1
638575,2
556620,2
69171,2
834047,2
259616,2
301514,2
70651,2
510981,1
39112,2
1025994,2
176351,2
80292,2
1017013,2
429758,1
330105,2
89094,1
206617,2
474536,2
768292,2
642401,2
486166,1
869865,2
372800,2
1047467,2
236558,1
791651,1
818402,2
1026204,2
921525,2
735047,2
269669,1
75505,2
745274,2
750053,2
407179,2
507347,2
476681,2
46988,1
180333,2
88488,2
801360,2
246629,2
532630,2
357767,1
513463,2
756695,1
613209,2
115493,2
83751,2
1044290,2
669765,2
1029878,2
810691,2
1006909,1
559909,1
803536,2
899726,2
317013,2
329251,2
498460,2
757888,2
416747,2
690538,2
238921,1
859703,2
15188,2
776100,2
309637,2
223099,2
703162,2
1037398,1
426174,1
422941,1
914029,2
628215,2
120957,2
472298,2
970790,1
812343,1
891447,1
361203,2
282828,2
427838,1
545869,2
66017,2
654038,2
903197,2
754471,2
549565,2
589648,2
604219,2
12657,2
123735,1
291138,2
442317,1
360133,2
850976,2
806182,2
807465,2
1052001,2
134875,2
536596,1
132958,2
929306,2
333709,1
576203,2
586709,1
388950,2
798666,1
196015,2
165718,2
313145,2
1044300,2
886339,1
59094,2
716724,2
983305,2
958566,2
716662,2
437601,1
159735,1
892803,1
682971,2
647826,2
357096,2
908984,2
197363,1
67660,2
945096,1
403364,2
1011185,1
531972,2
389705,1
604196,2
596841,2
96161,2
378225,2
528834,2
1027324,1
606642,2
939896,2
654334,1
82056,2
892811,2
983960,2
951488,2
20145,2
680776,1
434029,2
719726,1
7141,2
516275,1
1042259,2
915519,2
944278,2
205291,2
592615,2
179060,2
622058,2
274815,2
598055,1
997158,2
446379,2
117044,2
1039302,2
109164,2
719717,2
613436,2
331381,2
1038374,2
494763,2
492940,1
29739,2
295831,2
99932,2
380251,2
572743,1
79599,2
162128,2
777097,1
374728,2
605895,1
822391,2
431818,2
525942,2
163281,1
480180,0
649023,1
65417,2
983767,2
658372,2
345649,2
90843,1
1045977,2
848809,2
697728,2
140068,2
796405,2
157064,1
822479,1
430016,2
755798,1
621130,2
767094,2
512344,2
39291,2
679370,2
905809,2
306764,2
721312,2
367928,2
180303,2
676810,2
438687,2
598556,1
980090,1
921021,2
1020108,2
208958,2
14858,1
345302,1
515324,2
615698,2
140819,2
128217,1
413221,2
315761,2
318915,1
727437,2
705423,2
176759,2
626086,2
1050328,2
344102,2
180532,2
961500,2
1015092,1
368214,2
523240,2
716002,2
81709,2
12491,2
522168,2
393521,1
105568,2
611422,2
97866,2
784396,1
945649,2
322260,1
7736,2
436331,2
251893,1
999173,1
1575,2
1006952,2
842994,2
764547,2
686412,1
55435,1
602493,2
690111,2
410177,2
195572,1
317741,2
561050,2
495803,2
719869,2
626247,2
1031198,2
335256,2
169034,2
267655,2
445713,1
371365,2
373687,2
273554,2
926053,2
455244,2
671517,2
816679,2
977374,1
548637,1
620057,2
891428,2
89013,2
959734,2
651204,2
110326,2
968697,2
80150,2
150446,1
157385,2
195256,1
282375,2
727278,2
625493,2
808945,2
361920,2
1036266,2
313285,1
256540,2
310297,2
967591,2
611289,1
355977,2
443000,2
55642,2
285976,1
21022,1
834061,2
255111,2
152167,2
748444,2
551080,2
1045472,2
322947,1
599968,2
945182,2
516300,2
378637,2
948117,2
986348,2
491056,2
227058,2
60685,1
345041,2
557068,1
12322,2
702592,2
307237,2
734647,2
964143,2
889283,1
691792,2
292211,2
550002,1
201570,2
829710,2
288039,2
931079,2
980750,2
570012,2
88994,2
61576,2
860602,2
834824,2
517588,1
8511,2
272784,2
199266,2
95387,2
244650,2
352476,2
102963,1
13675,1
697604,1
788688,1
842265,2
318286,1
108171,2
438380,2
298999,2
558209,2
1046234,2
126597,2
574277,1
466390,2
146470,1
601361,2
353908,2
248646,2
462633,1
83882,2
772178,2
719897,2
432904,1
534729,2
312930,2
565667,1
825463,1
474857,2
736081,2
888925,2
110483,2
435169,2
949994,2
408910,1
431257,2
112972,1
657824,2
182906,2
78853,2
818009,2
187314,1
41075,2
1030250,2
958855,2
796883,2
492972,1
773299,2
220075,2
1031961,2
943256,1
1040605,1
449459,2
666502,2
480783,2
189492,2
228503,2
915557,2
1037515,2
834400,2
950573,2
761059,1
982035,2
259672,3
935994,2
682267,2
764180,1
953502,2
1015211,2
719070,2
847145,2
466291,2
455675,2
977875,1
862262,2
709889,1
486866,2
813137,2
773033,2
38724,2
543365,2
791421,2
159956,2
921235,2
297471,1
761766,2
798133,2
669269,2
1017926,2
983121,2
742006,1
467898,2
247662,2
1014447,2
352569,2
61796,2
997736,2
879642,1
995705,2
553413,2
1009815,2
390770,2
980592,2
51900,2
619207,2
333853,2
352038,2
746231,1
502262,2
387556,2
814132,2
717605,2
221736,2
853833,2
853581,2
474573,1
943560,2
201773,2
66684,2
224873,2
636778,2
67424,2
633742,2
975005,2
769225,2
662699,1
931533,2
1015069,2
59657,2
467559,1
821143,2
789303,2
174194,1
1032416,2
92346,2
64799,2
821394,2
591264,2
8943,2
172635,1
545480,1
159795,2
496394,1
995306,2
203163,1
392965,2
93537,2
597964,2
163034,1
992707,2
585413,2
868204,2
934424,2
419195,2
548439,2
1005261,2
931103,2
914312,2
189022,2
370126,2
158561,2
783985,2
282638,2
239892,2
931699,1
787821,2
109135,2
37334,1
666958,2
210065,1
550389,2
892565,2
1001840,1
246898,2
367727,1
301824,2
165085,2
1005012,2
50143,2
385206,2
722387,2
211807,2
464332,1
796268,1
925160,1
1046104,2
1036468,2
767871,1
817044,1
788807,2
645329,1
984039,2
570587,2
706396,2
190358,2
879013,2
919493,2
131271,1
897780,2
743568,2
855103,2
985177,2
175569,2
918507,2
678175,2
728833,2
648510,2
494389,2
89511,2
95311,1
140984,2
1003644,2
410287,2
230428,2
47840,1
296069,2
899554,1
160295,1
460648,2
812481,2
213690,1
590060,2
298891,2
300780,2
948973,2
640037,2
104483,1
1024903,2
827607,2
121421,2
990600,1
74545,1
627041,2
293223,1
637323,2
163207,1
1009534,2
5333,2
225579,1
575162,2
213433,2
790383,1
83677,2
962480,2
805335,2
93038,2
211514,1
448716,2
383692,2
300277,2
967342,2
666457,2
239071,1
54015,2
229023,2
12863,1
339124,1
747855,2
1022246,2
468530,2
338711,2
613924,2
43466,2
973570,2
862246,2
954313,1
951872,2
1029647,2
332526,2
701974,2
1043119,2
61105,2
587938,1
632117,1
273483,2
563031,2
49999,2
530233,2
579268,2
682172,2
42021,2
665622,2
756184,2
604830,1
627619,2
797332,2
686136,2
357133,2
87624,2
890643,2
996004,2
772992,2
917098,1
959961,2
454442,1
785977,2
106169,2
344135,2
476407,2
54671,2
530980,2
614021,2
708806,1
580137,1
319243,2
906670,2
716611,2
161731,2
375002,2
347888,2
175968,2
1011251,2
362806,2
4387,2
389115,2
282096,2
6032,2
931,2
219843,2
1048649,1
187384,2
478650,2
822609,2
207780,2
764215,2
36186,2
907240,2
289380,2
305675,2
653877,2
896857,2
364581,2
354600,2
822485,2
144123,2
455137,2
168722,2
655593,2
688410,2
457337,2
151590,1
977427,2
841304,2
191934,2
1016377,2
385586,2
620888,2
392370,2
368624,2
173388,2
782840,2
503212,1
206078,2
203422,1
657954,2
371983,2
258520,2
173910,2
498717,1
778512,2
274068,2
220099,2
261756,2
636143,2
155550,2
368294,2
35938,1
989908,1
949725,2
409890,2
831533,2
127938,2
445963,2
126403,2
37770,1
556555,2
787162,1
347331,1
888729,2
236307,2
635759,2
285560,1
797773,1
795882,2
939142,2
512711,2
1007980,2
281461,2
53849,2
768385,2
831917,2
693637,2
703470,2
1045782,2
716331,2
51237,1
824811,2
934518,2
49515,2
898107,1
365874,1
878556,2
186889,2
832964,2
96486,2
311126,2
33842,1
418295,2
274942,2
687822,2
375273,2
714553,2
369640,2
610855,1
960961,2
154404,2
1046720,2
584022,2
754151,2
887509,2
1011024,2
681939,2
172457,2
391456,1
859677,2
958194,2
82264,2
236649,2
864245,2
626816,2
170645,1
1034242,2
87664,2
1010124,2
743106,2
524722,2
680431,2
386384,1
991965,2
335694,2
998808,2
130602,2
531716,2
950497,2
959098,2
873838,2
644558,1
150387,2
989627,2
989460,2
260373,2
419600,2
96335,1
828125,2
42706,2
95762,2
64715,2
141919,1
783025,2
748741,1
45143,2
102437,1
404376,2
707172,2
25856,2
67296,2
440775,2
333703,2
940082,2
153618,2
414505,2
504458,2
830253,2
958863,2
506458,2
410505,1
734537,1
169740,2
262417,2
753320,2
321759,2
793516,2
859009,2
688704,2
591936,1
521226,2
433741,2
746065,1
375512,2
897789,2
938967,2
178067,2
302660,1
104030,2
929438,2
495756,2
639732,2
807441,2
82488,2
433859,2
706040,1
361838,1
590941,2
770600,1
604740,2
832207,2
434635,1
797919,2
387076,2
585805,2
672639,1
928005,2
713581,2
882995,2
554088,2
611150,2
536975,2
1019632,2
47147,1
707728,2
550534,1
71089,2
43739,2
727998,2
470725,1
12526,1
199361,2
273616,2
416550,2
488026,2
657155,2
343221,2
492843,2
981587,2
718398,1
902261,1
620873,2
1022782,2
236904,1
857774,2
321110,2
28754,2
584741,2
241209,2
420399,2
546444,1
936918,2
293882,2
232134,2
921091,2
1007389,1
192413,2
40556,2
897538,2
361440,1
839445,2
345773,2
533524,1
448853,2
1038169,2
704881,2
630942,1
259907,2
510643,2
749373,2
678348,2
31846,1
847445,2
786004,2
640709,2
275921,2
407806,2
749918,2
361616,2
247363,2
939182,2
18406,2
996573,2
555440,2
929686,2
72599,1
677205,2
345743,2
784174,2
54229,2
724837,2
353267,2
739500,2
1037469,1
382229,2
281345,1
262759,1
998449,2
734211,2
